name-of-company,review,name-of-job,location,salary
Candid Health,,"Software Engineer, Front End","Denver, CO",$135K - $230K
The University Of Denver,4.1 ,Junior Application/Database Developer,"Denver, CO",$65K - $75K
Flexential,4.2 ,DevOps Engineer,"Aurora, CO",$83K - $95K
SonderMind Careers,,Front End Software Engineer III,"Denver, CO",$114K - $135K
DISH,3.1 ,Software Test Engineer,"Englewood, CO",$66K - $94K
Beatport,4.0 ,Software Engineer - API / Backend,"Denver, CO",$125K
JEMSU,4.2 ,Web Development (Front End),"Denver, CO",$60K - $86K 
Woodridge Software,4.5 ,Software Developer,"Lakewood, CO",$75K - $120K
FRUITION,4.6 ,Part Time Javascript Front-End Developer,"Denver, CO",$60K - $94K 
TELLUS SOLUTIONS,3.7 ,Software Engineer,"Loveland, CO",$66.00 Per Hour
Businessolver,4.0 ,Software Engineer II (Remotely within the USA),"Denver, CO",$70K - $125K
SonderMind Careers,,"Software Engineer II, Front End","Denver, CO",$85K - $95K
Lockheed Martin,4.1 ,Senior Software Engineer Test,"Littleton, CO",$98K - $134K 
Microchip Technology,4.0 ,Engineer I - Software,"Boulder, CO",$68K - $105K 
Comcast,3.8 ,Commercial Voice Product Engineer,"Englewood, CO",$92K - $139K
Switchfly,3.4 ,Java Software Engineer,"Denver, CO",$95K - $105K
System One,4.0 ,Sr. Embedded Software Engineer - TS Clearance,"Littleton, CO",$60.00 - $96.68 Per Hour
Heska Corporation,3.4 ,"Engineer II, Software Frontend","Loveland, CO",$90K - $110K
Zynex Medical,4.3 ,Backend and Interoperability Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,Software Quality Assurance (QA) Test Engineer,"Denver, CO",$65K - $115K
EVgo,3.7 ,Software Engineer,"Denver, CO",$67K - $97K 
"Atmospheric & Space Technology Research Associates, L.L.C.",4.0 ,Software Engineer 1,"Louisville, CO",$67K - $102K
"Medpace, Inc.",3.2 ,UI Software Engineer,"Denver, CO",$70K - $145K
Vertafore,3.7 ,Software Engineer II - QQ,"Denver, CO",$88K - $119K 
The University Of Denver,4.1 ,Junior Application/Database Developer,"Denver, CO",$65K - $75K
Flexential,4.2 ,DevOps Engineer,"Aurora, CO",$83K - $95K
JEMSU,4.2 ,Web Development (Front End),"Denver, CO",$60K - $86K 
FRUITION,4.6 ,Part Time Javascript Front-End Developer,"Denver, CO",$60K - $94K 
Lockheed Martin,4.1 ,Senior Software Engineer Test,"Littleton, CO",$98K - $134K 
Heska Corporation,3.4 ,"Engineer II, Software Frontend","Loveland, CO",$90K - $110K
"Atmospheric & Space Technology Research Associates, L.L.C.",4.0 ,Software Engineer 1,"Louisville, CO",$67K - $102K
Vertafore,3.7 ,Software Engineer II - QQ,"Denver, CO",$88K - $119K 
"Diablo Media, LLC",3.3 ,Front End Developer,"Denver, CO",$65K - $102K 
ClientSolv Technologies,3.6 ,Database Developer,"Denver, CO",$50.00 - $60.00 Per Hour
Atos Syntel,3.6 ,Junior Cloud Engineer,"Littleton, CO",$40K - $70K
Somatus,3.4 ,"Senior Engineer, Software Development",United States,
FareHarbor,4.2 ,Backend Engineer,"Denver, CO",$115K - $140K
Billtrust US Careers,3.2 ,Senior Test Automation Engineer,"Denver, CO",$100K - $160K
Sooper Credit Union,3.6 ,Application Developer I,"Arvada, CO",$29.46 - $41.00 Per Hour
Jobot,4.5 ,Junior Fullstack Developer- React,"Denver, CO",$90K - $130K
Cloud Shift Technologies LLC,5.0 ,Java Developer,"Denver, CO",$60.00 - $70.00 Per Hour
Tipico - North America,3.9 ,SDET - Software Development Engineer in Test,"Denver, CO",$103K - $146K 
Datalab USA,3.8 ,Database Developer,"Broomfield, CO",$60K - $80K
Candid Health,,"Software Engineer, Full Stack","Denver, CO",$135K - $230K
Hash Technologies,5.0 ,Software Development Engineer in Test (SDET),"Greenwood Village, CO",$50.00 - $60.00 Per Hour
Simpson Strong-Tie,4.0 ,Software Engineer - WPF (Open to Remote),"Boulder, CO",$78K - $110K
Bandwidth,3.7 ,Senior Software Developer (Emergency Services),"Denver, CO",$100K - $160K
Aegis Premier Technologies,4.1 ,Software QA Engineer - Hybrid - Aegis Premier Technologies,"Westminster, CO",$80K
Northrop Grumman,4.0 ,Algorithm Software Developer - Engineer Level 2/3 (Mathematician),"Boulder, CO",$85K - $127K
Sealaska,3.9 ,Software Developer - Adabase/Natural and Natural One,"Lakewood, CO",$90K
Josh.ai,4.3 ,Software Engineer - Natural Language Processing,"Denver, CO",$60K - $100K
REC,5.0 ,Software Developer/Engineer - 004/005,"Denver, CO",$100K - $160K
Denver Public Schools,3.4 ,"SOFTWARE DEVELOPER, JUNIOR","Denver, CO",$69K - $80K
Atomos Space,,Software Engineer - Embedded Systems,"Broomfield, CO",$100K - $130K
FRUITION,4.6 ,Part Time Javascript Front-End Developer,"Denver, CO",$60K - $94K 
Lockheed Martin,4.1 ,Senior Software Engineer Test,"Littleton, CO",$98K - $134K 
Jobot,4.5 ,Junior Fullstack Developer- React,"Denver, CO",$90K - $130K
Cloud Shift Technologies LLC,5.0 ,Java Developer,"Denver, CO",$60.00 - $70.00 Per Hour
Hash Technologies,5.0 ,Software Development Engineer in Test (SDET),"Greenwood Village, CO",$50.00 - $60.00 Per Hour
Bandwidth,3.7 ,Senior Software Developer (Emergency Services),"Denver, CO",$100K - $160K
Northrop Grumman,4.0 ,Algorithm Software Developer - Engineer Level 2/3 (Mathematician),"Boulder, CO",$85K - $127K
Sealaska,3.9 ,Software Developer - Adabase/Natural and Natural One,"Lakewood, CO",$90K
REC,5.0 ,Software Developer/Engineer - 004/005,"Denver, CO",$100K - $160K
Denver Public Schools,3.4 ,"SOFTWARE DEVELOPER, JUNIOR","Denver, CO",$69K - $80K
Atomos Space,,Software Engineer - Embedded Systems,"Broomfield, CO",$100K - $130K
Northrop Grumman,4.0 ,Engineer Software/Principal Engineer Software,"Aurora, CO",$97K - $145K
"Riverstone Solutions, Inc.",,Artemis II - Software Engineer,"Littleton, CO",$90K - $160K
Augustus Aerospace Company,,Embedded Software Engineer (Jr - Sr),"Lone Tree, CO",$80K - $150K
Infinite Computing Systems,3.5 ,Software Developer - JAVA (#0000101540),"Denver, CO",$65.00 - $72.00 Per Hour
Confidential,,"Senior Software Engineer, Full-Stack","Denver, CO",$75K - $150K
California Eastern Laboratories,3.2 ,Jr. Embedded Software Engineer,"Denver, CO",$50K - $70K
DCCA,4.4 ,Software Engineer (All Experience Levels),"Denver, CO",$61K - $89K 
EVONA,4.7 ,DEVOPS ENGINEER,"Englewood, CO",$85K - $118K 
Heska Corporation,3.4 ,"Engineer II, Software Backend","Loveland, CO",$90K - $110K
PAYLOCITY CORPORATION,4.0 ,Full Stack AEM Developer,United States,$86K - $125K
JLL,3.9 ,Software Engineer,"Denver, CO",$81K - $123K 
Redwire Space,3.4 ,Software Engineer,"Littleton, CO",$90K - $135K
SNI Technology,3.5 ,Automation Engineer,"Littleton, CO",$60.00 Per Hour
Tendeg,,Embedded Software Engineer,"Louisville, CO",$75K - $110K
Strativia,4.6 ,Engineer,"Boulder, CO",$63K - $95K 
Gogo Business aviation,4.4 ,Frontend/UI Software Engineer,"Broomfield, CO",$104K - $130K
FIREANT STUDIO,3.5 ,Front End Web Developer,"Denver, CO",$55K - $82K 
Charles Schwab,4.1 ,.NET Engineer IV - Remote,"Lone Tree, CO",$88K - $195K
"Lexmark International, Inc.",4.1 ,Software Engineer,"Boulder, CO",$75K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
FIS,3.7 ,Software Engineer Specialist,"Denver, CO",$77K - $108K 
GTA (Global Technology Associates),4.6 ,Software Engineer IV,"Englewood, CO",$80K
Jobot,4.5 ,Junior Fullstack Developer- React,"Denver, CO",$90K - $130K
Confidential,,"Senior Software Engineer, Full-Stack","Denver, CO",$75K - $150K
Gogo Business aviation,4.4 ,Frontend/UI Software Engineer,"Broomfield, CO",$104K - $130K
FIREANT STUDIO,3.5 ,Front End Web Developer,"Denver, CO",$55K - $82K 
California Eastern Laboratories,3.2 ,Jr. Embedded Software Engineer,"Denver, CO",$50K - $70K
Augustus Aerospace Company,,Embedded Software Engineer (Jr - Sr),"Lone Tree, CO",$80K - $150K
Jobot,4.5 ,Senior Ruby on Rails Developer (100% Remote),"Boulder, CO",$130K - $170K
Tendeg,,Embedded Software Engineer,"Louisville, CO",$75K - $110K
"Lexmark International, Inc.",4.1 ,Software Engineer,"Boulder, CO",$75K - $130K
ITmPowered,4.5 ,Java Software Engineer (BHJOB22048_737),"Denver, CO",$63K - $101K 
SonderMind Careers,,"Software Engineer IV, Back End","Denver, CO",$132K - $170K
Tipico - North America,3.9 ,Sr. Software Engineer - Frontend,"Denver, CO",$101K - $164K 
aspnix,,Front-end Developer,"Denver, CO",
Pure Integration - Consulting,3.2 ,Software Engineer (Python/Java) Level 3- Remote,"Denver, CO",$100K - $130K
Simpson Strong-Tie,4.0 ,Senior Software QA Engineer (Open to Remote),"Boulder, CO",$84K - $110K
Particle Measuring Systems,3.4 ,Software Test Engineer,"Boulder, CO",$80K - $103K
Kratos Defense,3.5 ,Software Developer Engineer I,"Colorado Springs, CO",$80K - $85K
SNI Technology,3.5 ,Automation Engineer,"Littleton, CO",$60.00 Per Hour
Power Home Remodeling,4.6 ,Software Developer Release Engineer,"Denver, CO",$93K - $127K 
Strativia,4.6 ,Engineer,"Boulder, CO",$63K - $95K 
BRAMKAS INC,4.7 ,"Junior Python Developer ( Day 1 Onsite in Englewood,CO )","Denver, CO",$65K - $96K 
PAYLOCITY CORPORATION,4.0 ,Full Stack AEM Developer,United States,$86K - $125K
SDH Systems,4.7 ,Software Developer,"Englewood, CO",$71K - $106K 
Swisslog Healthcare,3.5 ,Software Test Engineer - Manual Test,"Broomfield, CO",$70K - $90K
Brooksource,4.2 ,Senior Full Stack Engineer,"Englewood, CO",$65.00 - $75.00 Per Hour
Workday,4.2 ,Software Development Engineer,"Boulder, CO",$118K - $178K
SNI Technology,3.5 ,Software Engineer,"Denver, CO",$120K - $130K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Service Core,4.5 ,Software Engineer 1,"Denver, CO",$70K - $90K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Service Core,4.5 ,Software Engineer 1,"Denver, CO",$70K - $90K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Service Core,4.5 ,Software Engineer 1,"Denver, CO",$70K - $90K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
Raytheon Intelligence & Space,3.7 ,Principle Software Engineer (Hybrid),"Aurora, CO",
Comcast,3.8 ,"Android Engineer, VIPER Player Platform (Remote or Onsite)","Denver, CO",$81K - $121K
Inovonics,3.9 ,Sr. Firmware Engineer,"Westminster, CO",$85K - $105K
SciTec,4.1 ,Software Engineering Technical Lead,"Boulder, CO",$140K - $180K
Comcast,3.8 ,Senior Java Engineer,"Englewood, CO",$125K - $187K
SciTec,4.1 ,Software Test Engineer,"Boulder, CO",$105K - $155K
AllHealth Network,3.9 ,"Software Engineer - $3,000 Sign On Bonus","Englewood, CO",$70K - $87K
Jobot,4.5 ,Rust Solutions Engineer - Remote,"Denver, CO",$125K - $300K
ONEflight International,,"Mid-Level Software Engineer, .NET Full Stack","Englewood, CO",$95K - $115K
Computershare,3.6 ,Software Developer (BPM/Workflow/Pega),"Greenwood Village, CO",$80K - $114K
"Digitech Systems, LLC.",3.6 ,Web Developer (5 exp required),"Greenwood Village, CO",$70K - $85K
Creative Financial Staffing,4.7 ,Software Engineer,"Denver, CO",$100K - $130K
Comcast,3.8 ,"Engineer 2, Network Engineering - Software Defined Networking","Centennial, CO",$66K - $99K
Service Core,4.5 ,Software Engineer 1,"Denver, CO",$70K - $90K
Aegis Premier Technologies,4.1 ,Senior C# Software Engineer,"Westminster, CO",$83K - $119K 
SPECTRUM,3.3 ,Sr Site Reliability Engineer (Hybrid),"Greenwood Village, CO",
Starfall Education Foundation,,Software Systems Engineer,"Boulder, CO",$90K - $145K
Zynex Medical,4.3 ,.NET Software Developer,"Englewood, CO",$70K - $110K
"Medpace, Inc.",3.2 ,"Manager, Software Development","Denver, CO",$140K - $190K
Particle Measuring Systems,3.4 ,Sr. Engineering Software Support Specialist,"Boulder, CO",$80K - $90K
Comcast,3.8 ,"Software Engineer (JavaScript), Player Platform - VIPER","Englewood, CO",$108K - $163K
SAGEMCOM (92500),3.7 ,Software Developer (Embedded Linux),"Denver, CO",$80K - $115K
SciTec,4.1 ,"C++ Senior Software Engineer - Boulder, CO","Boulder, CO",$135K - $166K
Comcast,3.8 ,Software Development Engineer 3 (Full Stack),"Englewood, CO",$108K - $163K
Comcast,3.8 ,"Sr. Storage Software Engineer, VIPER","Denver, CO",$119K - $178K
Thompson Software Solutions,,Senior Software Engineer (C++),"Littleton, CO",$120K - $155K
Jobot,4.5 ,Embedded Data Engineer,"Boulder, CO",$125K - $175K
Comcast,3.8 ,"Engineer 3, Software Development & Engineering – Cloud Capacity Planning","Englewood, CO",$108K - $163K
Ophir Corporation,2.5 ,Firmware Engineer III,"Littleton, CO",$120K - $160K
Comcast,3.8 ,iOS Developer 3,"Denver, CO",$108K - $163K
