name-of-company,review,name-of-job,location,salary
Next DLP,5.0 ,Junior Systems Software Engineer,"London, England",£44K - £71K 
Smartwyre,5.0 ,Software Engineer,"London, England",£51K - £95K 
ComplyAdvantage,4.2 ,Junior Python Software Engineer,"London, England",
Canon,3.5 ,Software Engineer,"Uxbridge, England",£49K - £58K
Odin,3.3 ,Mid-Level Frontend Engineer,"London, England",£47K - £70K 
Livewire Digital Ltd,5.0 ,Software Engineer,"Leatherhead, England",£50K - £65K
dmg::media,3.3 ,Software Developer,"London, England",£100K - £102K 
Big Health,3.6 ,Staff Software Engineer,"London, England",£66K - £83K 
Source Group International,4.5 ,"Software Engineer - C#, .Net SQL","London, England",£81.25 - £87.50 Per Hour
Understanding Recruitment,4.5 ,Software Engineer,"London, England",£100K - £120K
Understanding Recruitment,4.5 ,Software Engineer - Backend,"London, England",£45K - £75K
LSEG (London Stock Exchange Group),3.9 ,Software Engineer,"London, England",£54K - £93K 
Charles Jenson,,Microsoft Power Apps Developer,"London, England",£60K - £70K
YouGov,3.7 ,Software Engineer - JavaScript,"London, England",£74K - £82K 
The Ohub,,Front End Developer,"London, England",£35K - £40K
Gentrack,3.7 ,Software Engineer - TypeScript,"London, England",£33K - £50K 
Aubay,3.9 ,Full Stack Software Engineer,"London, England",£65K - £85K
IBM,4.0 ,Fullstack Engineer,"London, England",£42K - £58K 
Pearson Carter,4.6 ,SOFTWARE ENGINEER Full Time Permanent,"London, England",£40K - £60K
ONNEC Group,3.3 ,Software Developer,"London, England",£60K
TELUS Agriculture & Consumer Goods,3.8 ,.Net Software Engineer,"London, England",£37K - £78K 
Next DLP,5.0 ,Junior Systems Software Engineer,"London, England",£44K - £71K 
Smartwyre,5.0 ,Software Engineer,"London, England",£51K - £95K 
ComplyAdvantage,4.2 ,Junior Python Software Engineer,"London, England",
Livewire Digital Ltd,5.0 ,Software Engineer,"Leatherhead, England",£50K - £65K
dmg::media,3.3 ,Software Developer,"London, England",£100K - £102K 
Big Health,3.6 ,Staff Software Engineer,"London, England",£66K - £83K 
Understanding Recruitment,4.5 ,Software Engineer,"London, England",£100K - £120K
Understanding Recruitment,4.5 ,Software Engineer - Backend,"London, England",£45K - £75K
LSEG (London Stock Exchange Group),3.9 ,Software Engineer,"London, England",£54K - £93K 
Charles Jenson,,Microsoft Power Apps Developer,"London, England",£60K - £70K
YouGov,3.7 ,Software Engineer - JavaScript,"London, England",£74K - £82K 
The Ohub,,Front End Developer,"London, England",£35K - £40K
Global Radio Services,3.5 ,Java Developer,"London, England",£63K - £75K 
Rocket Lawyer,3.9 ,Software Engineer (Full Stack) - London,"London, England",£57K - £62K 
Privitar,3.3 ,Software Engineer,"London, England",£64K - £74K 
Thredd,,Software Development Engineer in Test,"London, England",
Tyl,4.0 ,Software Engineer .NET D365,"London, England",£51K - £70K 
LEGO,4.5 ,Software Engineer,"London, England",£60K - £69K 
Hyster-Yale Group,3.5 ,Robotics Software Engineer,"Frimley, England",£56K - £72K 
FDM Group,3.4 ,Software Developer - Returner Programme,"London, England",£37K
Data Trans Technologies,,Software Engineer,"Hounslow, England",£24K - £30K
Understanding Recruitment,4.5 ,Python Full Stack Engineer,"London, England",£80K - £90K
University of Cambridge,4.1 ,Exascale Software Engineer (Fixed Term),"Cambridge, East of England, England",£40K - £53K
Reqiva Ltd,4.5 ,Software Engineer | Embedded | C,"Cambridge, East of England, England",£55K - £95K
Paradigm Communication Systems Ltd,,Junior Software Engineer,"Alton, South East England, England",£27K - £32K
Aubay,3.9 ,Full Stack Software Engineer,"London, England",£65K - £85K
IBM,4.0 ,Fullstack Engineer,"London, England",£42K - £58K 
ONNEC Group,3.3 ,Software Developer,"London, England",£60K
Livewire Digital Ltd,5.0 ,Software Engineer,"Leatherhead, England",£50K - £65K
Big Health,3.6 ,Staff Software Engineer,"London, England",£66K - £83K 
Understanding Recruitment,4.5 ,Software Engineer,"London, England",£100K - £120K
Charles Jenson,,Microsoft Power Apps Developer,"London, England",£60K - £70K
YouGov,3.7 ,Software Engineer - JavaScript,"London, England",£74K - £82K 
Rocket Lawyer,3.9 ,Software Engineer (Full Stack) - London,"London, England",£57K - £62K 
Thredd,,Software Development Engineer in Test,"London, England",
Tyl,4.0 ,Software Engineer .NET D365,"London, England",£51K - £70K 
LEGO,4.5 ,Software Engineer,"London, England",£60K - £69K 
Hyster-Yale Group,3.5 ,Robotics Software Engineer,"Frimley, England",£56K - £72K 
FDM Group,3.4 ,Software Developer - Returner Programme,"London, England",£37K
Data Trans Technologies,,Software Engineer,"Hounslow, England",£24K - £30K
Understanding Recruitment,4.5 ,Python Full Stack Engineer,"London, England",£80K - £90K
University of Cambridge,4.1 ,Exascale Software Engineer (Fixed Term),"Cambridge, East of England, England",£40K - £53K
Paradigm Communication Systems Ltd,,Junior Software Engineer,"Alton, South East England, England",£27K - £32K
Improbable,3.7 ,Software Engineer (Modelling) - Customer Engineering - Defence,"London, England",£55K - £102K 
Verisart,3.6 ,Software Engineer,"London, England",£50K - £70K
Lloyds Banking Group,3.8 ,Software Engineer - Economic Crime Prevention Platform,"London, England",£49K - £70K
Magma Consulting Limited,,Software Engineer (MuleSoft),"Milton Keynes, England",£30K - £40K
Infor,4.0 ,"Software Engineer, Associate",West Sussex,
MYLANDS,,Web Developer,"London, England",£20K - £40K
Trainline,3.9 ,Frontend Engineer,"London, England",£60K - £72K 
Armour Communications,3.0 ,SOFTWARE ENGINEER – VIDEO CONFERENCING,"London, England",£73K - £90K 
Wayve,4.7 ,"Software Engineer, Robot Software Platform","London, England",£59K - £90K 
Focal Point Positioning,4.9 ,Higher DevOps Engineer,"Cambridge, East of England, England",£30K - £45K
Propel Together,3.9 ,Fullstack (Node.js) Developer,"London, England",£70K - £90K
Client Server,4.4 ,Backend Software Engineer Python Data,"London, England",£65K - £80K
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
EDF Limited,3.8 ,Software Engineer (Web/Mobile),"London, England",£46K - £67K 
Kroo,4.5 ,Software Engineer-Full stack (Junior Level),"London, England",£54K - £65K 
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
MRI Software,3.6 ,Graduate Software Engineer,"London, England",£34K - £44K 
Helvar Ltd,4.0 ,Graduate Software Developer / Engineer,"London, England",£49K - £61K 
Visa,3.9 ,Web 3 Software Engineer,"London, England",£45K - £69K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Bally's Interactive,3.8 ,Graduate Software Engineer,"London, England",£50K - £70K 
Honeywell,4.0 ,Intern – Web App Developer,"Horsham, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
EDF Limited,3.8 ,Software Engineer (Web/Mobile),"London, England",£46K - £67K 
Kroo,4.5 ,Software Engineer-Full stack (Junior Level),"London, England",£54K - £65K 
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
MRI Software,3.6 ,Graduate Software Engineer,"London, England",£34K - £44K 
Helvar Ltd,4.0 ,Graduate Software Developer / Engineer,"London, England",£49K - £61K 
Visa,3.9 ,Web 3 Software Engineer,"London, England",£45K - £69K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Bally's Interactive,3.8 ,Graduate Software Engineer,"London, England",£50K - £70K 
Honeywell,4.0 ,Intern – Web App Developer,"Horsham, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
EDF Limited,3.8 ,Software Engineer (Web/Mobile),"London, England",£46K - £67K 
Kroo,4.5 ,Software Engineer-Full stack (Junior Level),"London, England",£54K - £65K 
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
MRI Software,3.6 ,Graduate Software Engineer,"London, England",£34K - £44K 
Helvar Ltd,4.0 ,Graduate Software Developer / Engineer,"London, England",£49K - £61K 
Visa,3.9 ,Web 3 Software Engineer,"London, England",£45K - £69K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Bally's Interactive,3.8 ,Graduate Software Engineer,"London, England",£50K - £70K 
Honeywell,4.0 ,Intern – Web App Developer,"Horsham, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
EDF Limited,3.8 ,Software Engineer (Web/Mobile),"London, England",£46K - £67K 
Kroo,4.5 ,Software Engineer-Full stack (Junior Level),"London, England",£54K - £65K 
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
"JPMorgan Chase Bank, N.A.",4.1 ,Python Software Engineer III,"London, England",£70K - £120K 
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
MRI Software,3.6 ,Graduate Software Engineer,"London, England",£34K - £44K 
Helvar Ltd,4.0 ,Graduate Software Developer / Engineer,"London, England",£49K - £61K 
Visa,3.9 ,Web 3 Software Engineer,"London, England",£45K - £69K 
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Bally's Interactive,3.8 ,Graduate Software Engineer,"London, England",£50K - £70K 
Honeywell,4.0 ,Intern – Web App Developer,"Horsham, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
"JPMorgan Chase Bank, N.A.",4.1 ,Backend Software Engineer,"London, England",
TalentKompass Deutschland,,Junior Python Developer (Remote Internship – IT),"London, England",
TalentKompass Deutschland,,Junior Frontend Developer (Remote Internship – IT),"London, England",
Vodafone,4.0 ,Software Engineer,"London, England",£34K - £56K 
EDF Limited,3.8 ,Software Engineer (Backend),"London, England",£48K - £65K 
Legal & General Investment Management,3.9 ,Software Engineer Apprentice,"Hove, England",£25K
Perlego,4.3 ,Software Engineering Internship,"London, England",£25K
S&P Global,4.1 ,Software Engineer - Summer Intern,"London, England",
Amazon Data Services UK Ltd,3.8 ,2023 Software Development Engineer Internship,"London, England",
Lloyds Banking Group,3.8 ,"Java Software Engineer, London, Payment Services","London, England",£72K - £80K
Oxford Quantum Circuits,5.0 ,Junior Software Engineer,"Reading, England",£28K - £35K
Affirm,3.9 ,(New Grad) Software Engineer- UK,"London, England",£51K - £78K 
"JPMorgan Chase Bank, N.A.",4.1 ,Software Engineer,"London, England",£70K - £120K 
Next DLP,5.0 ,Graduate/Junior Frontend Developer,"London, England",£55K - £75K 
Apple,4.2 ,"Apple Media Products (AMP) - Software Engineer, Spark Engineering","London, England",
Monzo,3.9 ,Backend Engineer,"London, England",£75K - £100K
University of Reading,4.2 ,Digital Learning Developer,"Reading, England",£33K - £40K
NatWest Group,4.0 ,DevOps Engineer Apprenticeship,"London, England",£22K - £26K
Remit Resources,5.0 ,Software Tester,"London, England",£50K - £60K
Lloyds Banking Group,3.8 ,Backend Software Engineer,"London, England",£61K - £99K
Peak Production Equipment LTD,,Software Test Engineer,"Letchworth, England",£40K - £60K
Nimbus Agency,,Software Developer,"London, England",£35K - £50K
Riverbright,,Graduate Software Engineer,"London, England",£45K
LEGO,4.5 ,"Software Engineer - Play (C++, C# )","London, England",£60K - £69K 
Prosper Robotics,,Founding Software Engineer,"London, England",£90K - £110K
Riverbright,,Graduate / Junior Software Engineer - Systems / Low Level Applications,"London, England",£45K - £60K
Amadeus,3.7 ,Software Development Engineer Intern,"London, England",
Burberry,3.5 ,Software Engineer,"London, England",£39K - £48K 
BAE Systems,4.0 ,Junior Software Engineer,"New Malden, England",£31K
Coforge Ltd,4.0 ,Junior Software Engineer,"Milton Keynes, England",£30K - £35K
